species,web_local,mode
Protopterus_annectens,data/assemblies/GCF_019279795.1_PAN1.0_protein.faa,protein
Acanthisitta_chloris,web=GCA_000695815.1
Acanthochaenus_luetkenii,web=GCA_900312575.1
Acanthochromis_polyacanthus,web=GCA_002109545.1
Acanthopagrus_latus,web=GCA_904848185.1
Accipiter_gentilis,web=GCA_012487025.1
Acinonyx_jubatus,web=GCA_003709585.1
Acipenser_ruthenus,web=GCA_010645085.1
Acomys_russatus,web=GCA_903995435.1
Acridotheres_javanicus,web=GCA_002849675.1
Acrocephalus_arundinaceus,web=GCA_013398685.1
Actinemys_marmorata,web=GCA_009430475.1
Aegithalos_caudatus,web=GCA_013389925.1
Aegotheles_bennettii,web=GCA_013398125.1
Aeoliscus_strigatus,web=GCA_901007665.1
Aeorestes_cinereus,web=GCA_011751065.1
Aepyceros_melampus,web=GCA_006408695.1
Agapornis_roseicollis,web=GCA_002631895.1
Agelaius_tricolor,web=GCA_017165875.1
Ageneiosus_marmoratus,web=GCA_003347165.1
Ailuropoda_melanoleuca,web=GCA_002007445.2
Ailurus_fulgens_styani,web=GCA_002007465.1
Alauda_arvensis,web=GCA_902810485.1
Alaudala_cheleensis,web=GCA_013398995.1
Alca_torda,web=GCA_008658365.1
Alcelaphus_buselaphus,web=GCA_006408545.1
Alces_alces,web=GCA_007570765.1
Aleadryas_rufinucha,web=GCA_013397815.1
Alectura_lathami,web=GCA_013399715.1
Alligator_mississippiensis,web=GCA_000281125.4
Alopecoenas_beccarii,web=GCA_013399365.1
Alosa_alosa,web=GCA_017589495.1
Alouatta_palliata,web=GCA_004027835.1
Altolamprologus_compressiceps,web=GCA_015104655.1
Amazona_aestiva,web=GCA_017639355.1
Amblyraja_radiata,web=GCA_010909765.2
Ambystoma_mexicanum,web=GCA_002915635.3
Ameiurus_melas,web=GCA_012411365.1
Amia_calva,web=GCA_017591415.1
Ammotragus_lervia,web=GCA_002201775.1
Amphilophus_citrinellus,web=GCA_013435755.1
Amphiprion_percula,web=GCA_003047355.2
Anabarilius_grahami,web=GCA_003731715.1
Anabas_testudineus,web=GCA_900324465.3
Anableps_anableps,web=GCA_014839685.1
Anarrhichthys_ocellatus,web=GCA_004355925.1
Anas_platyrhynchos,web=GCA_015476345.1
Andinoacara_biseriatus,web=GCA_015108635.1
Anguilla_japonica,web=GCA_003597225.1
Anhinga_rufa,web=GCA_013400875.1
Anodorhynchus_hyacinthinus,web=GCA_009936445.1
Anolis_carolinensis,web=GCA_000090745.2
Anomalopteryx_didiformis,web=GCA_006937325.1
Anoplogaster_cornuta,web=GCA_900683385.1
Anoplopoma_fimbria,web=GCA_000499045.2
Anoura_caudifer,web=GCA_004027475.1
Anseranas_semipalmata,web=GCA_013399115.1
Anser_cygnoides,web=GCA_013030995.1
Antechinus_stuartii,web=GCA_016696395.1
Antennarius_maculatus,web=GCA_013358685.1
Anthochaera_phrygia,web=GCA_009430485.1
Anthoscopus_minutus,web=GCA_013399455.1
Antidorcas_marsupialis,web=GCA_006408585.1
Antigone_vipio,web=GCA_012488435.1
Antilocapra_americana,web=GCA_007570785.1
Antrostomus_carolinensis,web=GCA_000700745.1
Antrozous_pallidus,web=GCA_007922775.1
Aotus_nancymaae,web=GCA_000952055.2
Apaloderma_vittatum,web=GCA_000703405.1
Apalone_spinifera,web=GCA_000385615.1
Aphelocoma_coerulescens,web=GCA_013398375.1
Aphyosemion_australe,web=GCA_006937985.1
Apistogramma_diplotaenia,web=GCA_015052665.1
Aplochiton_taeniatus,web=GCA_017639675.1
Aplodontia_rufa,web=GCA_004027875.1
Apodemus_sylvaticus,web=GCA_001305905.1
Aptenodytes_patagonicus,web=GCA_010087175.1
Apteryx_rowi,web=GCA_003343035.1
Aquila_chrysaetos_chrysaetos,web=GCA_900496995.4
Ara_macao,web=GCA_000400695.1
Aramus_guarauna,web=GCA_013400195.1
Arapaima_gigas,web=GCA_900497675.1
Aratinga_solstitialis,web=GCA_902168055.1
Archocentrus_centrarchus,web=GCA_007364275.2
Arctocephalus_gazella,web=GCA_900642305.1
Arctogadus_glacialis,web=GCA_900303235.1
Ardeotis_kori,web=GCA_013396375.1
Arenaria_interpres,web=GCA_013399435.1
Argyrosomus_japonicus,web=GCA_015710095.1
Arothron_firmamentum,web=GCA_016586285.1
Artibeus_jamaicensis,web=GCA_014825515.1
Arvicanthis_niloticus,web=GCA_011762505.1
Arvicola_amphibius,web=GCA_903992535.2
Asarcornis_scutulata,web=GCA_013398475.1
Aspidoscelis_marmoratus,web=GCA_014337955.1
Astatoreochromis_straeleni,web=GCA_015109875.1
Astatotilapia_stappersii,web=GCA_015110235.1
Astyanax_mexicanus,web=GCA_000372685.2
Ateles_geoffroyi,web=GCA_004024785.1
Athene_cunicularia,web=GCA_003259725.1
Atlantisia_rogersi,web=GCA_013401215.1
Atractosteus_spatula,web=GCA_016984175.1
Atrichornis_clamosus,web=GCA_013400975.1
Aulonocranus_dewindti,web=GCA_015102295.1
Australoheros_scitulus,web=GCA_015108615.1
Austrofundulus_limnaeus,web=GCA_001266775.1
Axis_porcinus,web=GCA_003798545.1
Aythya_fuligula,web=GCA_009819795.1
Bagarius_yarrelli,web=GCA_005784505.1
Baileychromis_centropomoides,web=GCA_015107735.1
Balaeniceps_rex,web=GCA_013401315.1
Balaenoptera_musculus,web=GCA_009873245.3
Balearica_regulorum_gibbericeps,web=GCA_000709895.1
Bambusicola_thoracicus,web=GCA_002909625.1
Baryphthengus_martii,web=GCA_013396935.1
Bathybates_vittatus,web=GCA_015107455.1
Bathygadus_melanobranchus,web=GCA_900302375.1
Beatragus_hunteri,web=GCA_004027495.1
Benitochromis_conjunctus,web=GCA_015052645.1
Benthochromis_melanoides,web=GCA_015102775.1
Benthosema_glaciale,web=GCA_900323375.1
Beryx_splendens,web=GCA_900312565.1
Betta_splendens,web=GCA_900634795.3
Bison_bison_bison,web=GCA_000754665.1
Boleophthalmus_pectinirostris,web=GCA_000788275.1
Bombina_variegata_variegata,web=GCA_905336975.1
Bombycilla_garrulus,web=GCA_013400315.1
Boreogadus_saida,web=GCA_900302515.1
Borostomias_antarcticus,web=GCA_900323325.1
Bos_indicus_x_Bos_taurus,web=GCA_003369695.2
Boulengerochromis_microlepis,web=GCA_015107555.1
Brachirus_orientalis,web=GCA_016785285.1
Brachypodius_atriceps,web=GCA_013398615.1
Brachypteracias_leptosomus,web=GCA_013401335.1
Bradypus_variegatus,web=GCA_004027775.1
Branta_canadensis,web=GCA_006130075.1
Bregmaceros_cantori,web=GCA_900302395.1
Brevimyrus_niger,web=GCA_015164015.1
Brosme_brosme,web=GCA_900302425.1
Brotula_barbata,web=GCA_900303265.1
Bubalus_bubalis,web=GCA_003121395.1
Bubo_scandiacus,web=GCA_017315185.1
Bucco_capensis,web=GCA_013396975.1
Buceros_rhinoceros_silvestris,web=GCA_000710305.1
Bucorvus_abyssinicus,web=GCA_009769605.1
Bufo_bufo,web=GCA_905171765.1
Bujurquina_vittata,web=GCA_015106715.1
Buphagus_erythrorhynchus,web=GCA_013400855.1
Burhinus_oedicnemus,web=GCA_008921705.1
Buteo_japonicus,web=GCA_010312235.1
Cairina_moschata,web=GCA_018104995.1
Calcarius_ornatus,web=GCA_013397715.1
Calidris_pugnax,web=GCA_001431845.1
Callaeas_wilsoni,web=GCA_013398955.1
Callionymus_lyra,web=GCA_016630915.1
Callipepla_squamata,web=GCA_002218305.1
Callithrix_jacchus,web=GCA_009663435.2
Callochromis_pleurospilus,web=GCA_015110035.1
Callopanchax_toddi,web=GCA_006937965.1
Callorhinchus_milii,web=GCA_000165045.2
Callorhinus_ursinus,web=GCA_003265705.1
Caloenas_nicobarica,web=GCA_013398195.1
Calonectris_borealis,web=GCA_013401115.1
Calypte_anna,web=GCA_003957555.2
Calyptomena_viridis,web=GCA_013390005.1
Camarhynchus_parvulus,web=GCA_901933205.1
Camelus_dromedarius,web=GCA_000803125.3
Campylorhamphus_procurvoides,web=GCA_013396655.1
Canis_lupus,web=GCA_905319855.2
Capra_hircus,web=GCA_001704415.1
Capreolus_pygargus,web=GCA_012922965.1
Capromys_pilorides,web=GCA_004027915.1
Caracal_caracal,web=GCA_016801355.1
Carapus_acus,web=GCA_900312935.1
Carassius_auratus,web=GCA_003368295.1
Carcharodon_carcharias,web=GCA_017639515.1
Cardinalis_cardinalis,web=GCA_014549065.1
Cardiopharynx_schoutedeni,web=GCA_015109795.1
Carettochelys_insculpta,web=GCA_007922185.1
Cariama_cristata,web=GCA_000690535.1
Carlito_syrichta,web=GCA_000164805.2
Carollia_perspicillata,web=GCA_004027735.1
Castor_canadensis,web=GCA_001984765.1
Casuarius_casuarius,web=GCA_003342895.1
Catagonus_wagneri,web=GCA_004024745.2
Cathartes_aura,web=GCA_000699945.1
Catharus_ustulatus,web=GCA_009819885.2
Cavia_tschudii,web=GCA_004027695.1
Cebidichthys_violaceus,web=GCA_008087265.1
Cebus_imitator,web=GCA_001604975.1
Centrocercus_minimus,web=GCA_005890655.1
Centropus_unirufus,web=GCA_013397695.1
Cephalophus_harveyi,web=GCA_006410635.1
Cephalopterus_ornatus,web=GCA_013396775.1
Cepphus_grylle,web=GCA_013401065.1
Ceratotherium_simum_simum,web=GCA_000283155.1
Cercocebus_atys,web=GCA_000955945.1
Cercopithecus_neglectus,web=GCA_004027615.1
Cercotrichas_coryphoeus,web=GCA_013398595.1
Certhia_familiaris,web=GCA_013398575.1
Cervus_hanglu_yarkandensis,web=GCA_010411085.1
Cettia_cetti,web=GCA_013401135.1
Ceuthmochares_aereus,web=GCA_013398935.1
Ceyx_cyanopectus,web=GCA_013401355.1
Chaenocephalus_aceratus,web=GCA_900302675.1
Chaenogobius_annularis,web=GCA_015082035.1
Chaetophractus_vellerosus,web=GCA_004027955.1
Chaetops_frenatus,web=GCA_013400775.1
Chaetorhynchus_papuensis,web=GCA_013396525.1
Chaetura_pelagica,web=GCA_000747805.1
Chalinochromis_popelini,web=GCA_015103555.1
Channa_argus,web=GCA_004786185.1
Chanos_chanos,web=GCA_902362185.1
Charadrius_vociferus,web=GCA_000708025.2
Chascanopsetta_lugubris,web=GCA_016785325.1
Chatrabus_melanurus,web=GCA_900302635.1
Chauna_torquata,web=GCA_013399475.1
Cheirogaleus_medius,web=GCA_008086735.1
Chelmon_rostratus,web=GCA_017976325.1
Chelonia_mydas,web=GCA_015237465.2
Chelonoidis_abingdonii,web=GCA_003597395.1
Chelydra_serpentina,web=GCA_007922165.1
Chiloscyllium_punctatum,web=GCA_003427335.1
Chinchilla_lanigera,web=GCA_000276665.1
Chionis_minor,web=GCA_013398295.1
Chionodraco_myersi,web=GCA_009756435.1
Chiroxiphia_lanceolata,web=GCA_009829145.1
Chlamydotis_macqueenii,web=GCA_000695195.1
Chloebia_gouldiae,web=GCA_003676055.1
Chlorocebus_sabaeus,web=GCA_015252025.1
Chloroceryle_aenea,web=GCA_013399075.1
Chlorodrepanis_virens,web=GCA_003286495.1
Chloropsis_hardwickii,web=GCA_013390065.1
Choloepus_didactylus,web=GCA_015220235.1
Chordeiles_acutipennis,web=GCA_013399635.1
Chroicocephalus_maculipennis,web=GCA_013397655.1
Chromis_chromis,web=GCA_900302755.1
Chrysemys_picta,web=GCA_011386835.1
Chrysochloris_asiatica,web=GCA_000296735.1
Chrysolophus_pictus,web=GCA_003413605.1
Chunga_burmeisteri,web=GCA_013396505.1
Ciccaba_nigrolineata,web=GCA_013396715.1
Cicinnurus_regius,web=GCA_003713305.1
Ciconia_maguari,web=GCA_017639555.1
Cinclus_mexicanus,web=GCA_013399935.1
Circaetus_pectoralis,web=GCA_013399555.1
Cirrhinus_molitorella,web=GCA_004028445.1
Cisticola_juncidis,web=GCA_013400215.1
Clarias_magur,web=GCA_013621035.1
Climacteris_rufus,web=GCA_013398175.1
Clupea_harengus,web=GCA_900700415.2
Cnemophilus_loriae,web=GCA_013397755.1
Cochlearius_cochlearius,web=GCA_013396365.1
Coilia_nasus,web=GCA_007927625.1
Colaptes_auratus,web=GCA_015227895.1
Colinus_virginianus,web=GCA_008692595.2
Colistium_nudipinnis,web=GCA_016785305.1
Colius_striatus,web=GCA_000690715.1
Collichthys_lucidus,web=GCA_004119915.2
Colobus_angolensis_palliatus,web=GCA_000951035.1
Coloeus_monedula,web=GCA_013407035.1
Colossoma_macropomum,web=GCA_904425465.1
Columba_livia,web=GCA_000337935.2
Columbina_picui,web=GCA_013397635.1
Condylura_cristata,web=GCA_000260355.1
Connochaetes_taurinus,web=GCA_006408615.1
Copsychus_sechellarum,web=GCA_013398635.1
Coptodon_rendalli,web=GCA_015108555.1
Corapipo_altera,web=GCA_003945725.1
Coregonus_lavaretus,web=GCA_905477555.1
Coreoperca_whiteheadi,web=GCA_011952105.1
Corvus_moneduloides,web=GCA_009650955.1
Coryphaenoides_rupestris,web=GCA_002895965.2
Corythaeola_cristata,web=GCA_013396815.1
Corythaixoides_concolor,web=GCA_013399495.1
Cottoperca_gobio,web=GCA_900634415.1
Cottus_rhenanus,web=GCA_001455555.1
Coturnix_japonica,web=GCA_001577835.2
Craseonycteris_thonglongyai,web=GCA_004027555.1
Cricetomys_gambianus,web=GCA_004027575.1
Cricetulus_griseus,web=GCA_000223135.1
Crocidura_indochinensis,web=GCA_004027635.1
Crocodylus_porosus,web=GCA_001723895.1
Crocuta_crocuta,web=GCA_008692635.1
Cromileptes_altivelis,web=GCA_013133815.1
Crotalus_viridis_viridis,web=GCA_003400415.2
Crotophaga_sulcirostris,web=GCA_013397455.1
Cryptoprocta_ferox,web=GCA_004023885.1
Crypturellus_undulatus,web=GCA_013389825.1
Ctenochromis_horei,web=GCA_015103775.1
Ctenodactylus_gundi,web=GCA_004027205.1
Ctenomys_sociabilis,web=GCA_004027165.1
Cuculus_canorus,web=GCA_000709325.1
Culter_alburnus,web=GCA_009869775.1
Cuniculus_paca,web=GCA_004365215.1
Cunningtonia_longiventralis,web=GCA_015106375.1
Cuora_mccordi,web=GCA_003846335.1
Cyanistes_caeruleus,web=GCA_002901205.1
Cyanoderma_ruficeps,web=GCA_008694505.1
Cyathopharynx_furcifer,web=GCA_015103655.1
Cyclopterus_lumpus,web=GCA_009769545.1
Cygnus_olor,web=GCA_009769625.2
Cynoglossus_semilaevis,web=GCA_000523025.1
Cynomys_gunnisoni,web=GCA_011316645.1
Cynopterus_brachyotis,web=GCA_009793145.1
Cyphotilapia_gibberosa,web=GCA_015105655.1
Cyprichromis_zonatus,web=GCA_015052445.1
Cyprinodon_variegatus,web=GCA_000732505.1
Cyprinus_carpio,web=GCA_000951615.2
Cyttopsis_rosea,web=GCA_900302355.1
Dactylopterus_volitans,web=GCA_901007715.1
Dallia_pectoralis,web=GCA_016801195.1
Damaliscus_lunatus,web=GCA_006408505.1
Danio_kyathit,web=GCA_903798195.1
Danionella_translucida,web=GCA_007224835.1
Daphoenositta_chrysoptera,web=GCA_013397915.1
Dasyornis_broadbenti,web=GCA_013397935.1
Dasyprocta_punctata,web=GCA_004363535.1
Dasypus_novemcinctus,web=GCA_000208655.2
Datnioides_undecimradiatus,web=GCA_008933995.1
Daubentonia_madagascariensis,web=GCA_004027145.1
Delphinapterus_leucas,web=GCA_002288925.3
Dendrocopos_noguchii,web=GCA_004320165.1
Dendrolagus_dorianus_notatus,web=GCA_904810745.1
Denticeps_clupeoides,web=GCA_900700375.2
Dermatemys_mawii,web=GCA_007922305.1
Dermochelys_coriacea,web=GCA_009764565.4
Desmodus_rotundus,web=GCA_002940915.2
Dicaeum_eximium,web=GCA_013396995.1
Dicentrarchus_labrax,web=GCA_905237075.1
Dicerorhinus_sumatrensis_harrissoni,web=GCA_014189135.1
Diceros_bicornis,web=GCA_004027315.2
Dicrurus_megarhynchus,web=GCA_013399195.1
Dinomys_branickii,web=GCA_004027595.1
Diphyllodes_magnificus,web=GCA_003713285.1
Diplodus_sargus,web=GCA_903131615.1
Dipodomys_stephensi,web=GCA_004024685.1
Diretmoides_pauciradiatus,web=GCA_900660315.1
Diretmus_argenteus,web=GCA_900660295.1
Dissostichus_mawsoni,web=GCA_011823955.1
Dolichotis_patagonum,web=GCA_004027295.1
Donacobius_atricapilla,web=GCA_013397315.1
Dromaius_novaehollandiae,web=GCA_003342905.1
Dromas_ardeola,web=GCA_013398915.1
Drymodes_brunneopygia,web=GCA_013400955.1
Dryobates_pubescens,web=GCA_000699005.1
Dryoscopus_gambensis,web=GCA_013389985.1
Dugong_dugon,web=GCA_015147995.1
Dunckerocampus_dactyliophorus,web=GCA_901007775.1
Echeneis_naucrates,web=GCA_900963305.2
Echinops_telfairi,web=GCA_000313985.2
Eclectus_roratus,web=GCA_011763535.1
Ectodus_descampsii,web=GCA_015104995.1
Edolisoma_coerulescens,web=GCA_013397115.1
Egretta_garzetta,web=GCA_000687185.1
Eidolon_helvum,web=GCA_000465285.1
Elachura_formosa,web=GCA_013398795.1
Elaphurus_davidianus,web=GCA_002443075.1
Electrophorus_electricus,web=GCA_013358815.1
Elephantulus_edwardii,web=GCA_000299155.1
Elephas_maximus,web=GCA_014332765.1
Eleutheronema_tetradactylum,web=GCA_014490765.1
Ellobius_lutescens,web=GCA_001685075.1
Emberiza_fucata,web=GCA_013398835.1
Empidonax_traillii,web=GCA_003031625.1
Emydocephalus_ijimae,web=GCA_004319985.1
Emydura_subglobosa,web=GCA_007922225.1
Enantiopus_melanogenys,web=GCA_015103415.1
Enhydra_lutris_kenyoni,web=GCA_002288905.2
Entelurus_aequoreus,web=GCA_901007785.1
Entosphenus_tridentatus,web=GCA_014621495.2
Eolophus_roseicapilla,web=GCA_013397615.1
Eonycteris_spelaea,web=GCA_003508835.1
Eopsaltria_australis,web=GCA_003426825.1
Epinephelus_lanceolatus,web=GCA_005281545.1
Eptatretus_burgeri,web=GCA_900186335.2
Eptesicus_fuscus,web=GCA_000308155.1
Equus_caballus,web=GCA_002863925.1
Eremophila_alpestris_peregrina,web=GCA_009792885.1
Erethizon_dorsatum,web=GCA_006547115.1
Eretmodus_marksmithi,web=GCA_015110455.1
Erinaceus_europaeus,web=GCA_000296755.1
Erithacus_rubecula,web=GCA_903797595.2
Erpetoichthys_calabaricus,web=GCA_900747795.4
Erpornis_zantholeuca,web=GCA_013400515.1
Erythrocebus_patas,web=GCA_004027335.1
Erythrocercus_mccallii,web=GCA_013397435.1
Eschrichtius_robustus,web=GCA_002189225.1
Esox_lucius,web=GCA_011004845.1
Etheostoma_spectabile,web=GCA_008692095.1
Etia_nguti,web=GCA_015106755.1
Etroplus_canarensis,web=GCA_015106775.1
