species,web_local,mode
Eubalaena_japonica,web=GCA_004363455.1
Eubucco_bourcierii,web=GCA_013396675.1
Eudorcas_thomsonii,web=GCA_006408755.1
Eudromia_elegans,web=GCA_003342815.1
Eudyptes_sclateri,web=GCA_010078445.1
Eudyptula_novaehollandiae,web=GCA_010078495.1
Eulacestoma_nigropectus,web=GCA_013397775.1
Eulemur_macaco,web=GCA_001262655.1
Eumetopias_jubatus,web=GCA_004028035.1
Eupsittula_pertinax,web=GCA_011317185.1
Eurypyga_helias,web=GCA_000690775.1
Eurystomus_gularis,web=GCA_013400335.1
Falco_peregrinus,web=GCA_000337955.1
Falcunculus_frontatus,web=GCA_013398115.1
Felis_catus,web=GCA_000181335.4
Ficedula_albicollis,web=GCA_000247815.2
Fistularia_tabacaria,web=GCA_901007705.1
Formicarius_rufipectus,web=GCA_013399695.1
Fratercula_cirrhata,web=GCA_014363165.1
Fregata_magnificens,web=GCA_013389945.1
Fregetta_grallaria,web=GCA_013399335.1
Fringilla_coelebs_coelebs,web=GCA_015532645.2
Fukomys_damarensis,web=GCA_012274545.1
Fulica_atra,web=GCA_013372525.1
Fulmarus_glacialis,web=GCA_000690835.1
Fundulus_heteroclitus,web=GCA_011125445.2
Furnarius_figulus,web=GCA_013397465.1
Gadiculus_argenteus,web=GCA_900302595.1
Gadus_morhua,web=GCA_902167405.1
Galbula_dea,web=GCA_013399015.1
Galeopterus_variegatus,web=GCA_000696425.1
Gallirallus_okinawae,web=GCA_002003005.1
Gallus_gallus,web=GCA_016699485.1
Gambusia_holbrooki,web=GCA_009663075.1
Gasterosteus_aculeatus,web=GCA_017751045.1
Gavialis_gangeticus,web=GCA_001723915.1
Gavia_stellata,web=GCA_000690875.1
Gekko_japonicus,web=GCA_001447785.1
Geococcyx_californianus,web=GCA_013389885.1
Geospiza_fortis,web=GCA_000277835.1
Geothlypis_trichas,web=GCA_009764595.1
Geotrypetes_seraphini,web=GCA_902459505.2
Gephyroberyx_darwinii,web=GCA_900660455.1
Giraffa_tippelskirchi,web=GCA_013496395.1
Glareola_pratincola,web=GCA_013401295.1
Glaucidium_brasilianum,web=GCA_013399595.1
Glis_glis,web=GCA_004027185.1
Globicephala_melas,web=GCA_006547405.1
Gnathochromis_pfefferi,web=GCA_015052505.1
Gopherus_evgoodei,web=GCA_007399415.1
Gorilla_gorilla_gorilla,web=GCA_008122165.1
Gouania_willdenowi,web=GCA_900634775.2
Gracilinanus_agilis,web=GCA_016433145.1
Grallaria_varia,web=GCA_013396735.1
Grammatotria_lemairii,web=GCA_015107505.1
Grammomys_surdaster,web=GCA_004785775.1
Grantiella_picta,web=GCA_013397955.1
Graphiurus_murinus,web=GCA_004027655.1
Greenwoodochromis_christyi,web=GCA_015107935.1
Grus_nigricollis,web=GCA_004360235.1
Guaruba_guarouba,web=GCA_011800095.1
Guentherus_altivela,web=GCA_900312595.1
Gulo_gulo,web=GCA_900006375.2
Gymnarchus_niloticus,web=GCA_009936485.1
Gymnobelideus_leadbeateri,web=GCA_011680675.1
Gymnodraco_acuticeps,web=GCA_902827175.1
Gymnorhina_tibicen,web=GCA_013399875.1
Halcyon_senegalensis,web=GCA_013397595.1
Haliaeetus_albicilla,web=GCA_000691405.1
Halichoerus_grypus,web=GCA_012393455.1
Haplochromis_burtoni,web=GCA_000239415.1
Haplotaxodon_trifasciatus,web=GCA_015105275.1
Harpagifer_antarcticus,web=GCA_902827135.1
Heliornis_fulica,web=GCA_013399135.1
Helogale_parvula,web=GCA_004023845.1
Helostoma_temminkii,web=GCA_900302695.1
Hemibates_stenosoma,web=GCA_015106175.1
Hemichromis_elongatus,web=GCA_015108515.1
Hemignathus_wilsoni,web=GCA_009690805.1
Hemiprocne_comata,web=GCA_013396855.1
Hemitragus_hylocrius,web=GCA_004026825.1
Hepsetus_odoe,web=GCA_017165825.1
Herpetotheres_cachinnans,web=GCA_013399355.1
Heterocephalus_glaber,web=GCA_000247695.1
Heterochromis_multidens,web=GCA_015108495.1
Heterohyrax_brucei,web=GCA_004026845.1
Heteronetta_atricapilla,web=GCA_011075105.1
Heterotilapia_buettikoferi,web=GCA_015108575.1
Himantopus_himantopus,web=GCA_013400095.1
Hippocampus_whitei,web=GCA_901007805.1
Hippoglossus_hippoglossus,web=GCA_009819705.1
Hippolais_icterina,web=GCA_013400075.1
Hippopotamus_amphibius,web=GCA_004027065.2
Hipposideros_galeritus,web=GCA_004027415.1
Hippotragus_niger_niger,web=GCA_006942125.1
Hirundo_rustica,web=GCA_015227805.2
Holocentrus_rufus,web=GCA_900302615.1
Homo_sapiens,web=GCA_000001405.28
Hoplostethus_atlanticus,web=GCA_900660355.1
Horornis_vulcanius,web=GCA_013401035.1
Hucho_hucho,web=GCA_003317085.1
Hyaena_hyaena,web=GCA_003009895.1
Hydrochoerus_hydrochaeris,web=GCA_004027455.1
Hydrodamalis_gigas,web=GCA_013391785.1
Hydrolagus_affinis,web=GCA_012026655.1
Hydrophis_melanocephalus,web=GCA_004320005.1
Hydropotes_inermis,web=GCA_006459105.1
Hylia_prasina,web=GCA_013397195.1
Hylobates_moloch,web=GCA_009828535.2
Hypocryptadius_cinnamomeus,web=GCA_013400635.1
Hypophthalmichthys_nobilis,web=GCA_004193235.1
Hypoplectrus_puella,web=GCA_900610375.1
Hystrix_cristata,web=GCA_004026905.1
Ibidorhyncha_struthersii,web=GCA_013398815.1
Ictalurus_punctatus,web=GCA_001660625.2
Ictidomys_tridecemlineatus,web=GCA_016881025.1
Ifrita_kowaldi,web=GCA_013398055.1
Illadopsis_cleaveri,web=GCA_013399915.1
Indicator_maculatus,web=GCA_013399975.1
Indri_indri,web=GCA_004363605.1
Inia_geoffrensis,web=GCA_004363515.1
Interochromis_loocki,web=GCA_015105475.1
Irena_cyanogastra,web=GCA_013397155.1
Isoodon_auratus_barrowensis,web=GCA_904811015.1
Istiophorus_platypterus,web=GCA_016859345.1
Jacana_jacana,web=GCA_013400555.1
Jaculus_jaculus,web=GCA_000280705.1
Julidochromis_transcriptus,web=GCA_015103115.1
Junco_hyemalis,web=GCA_003829775.1
Kobus_leche_leche,web=GCA_014926565.1
Kogia_breviceps,web=GCA_004363705.1
Kryptolebias_marmoratus,web=GCA_001649575.2
Labeo_rohita,web=GCA_017311145.1
Labeotropheus_fuelleborni,web=GCA_000150875.1
Labrus_bergylta,web=GCA_900080235.1
Lacerta_agilis,web=GCA_009819535.1
Laemonema_laureysi,web=GCA_900303225.1
Lagenorhynchus_obliquidens,web=GCA_003676395.1
Lagopus_muta_japonica,web=GCA_004320205.1
Lama_guanicoe_cacsilensis,web=GCA_013239625.1
Lampris_guttatus,web=GCA_900302545.1
Lamprogrammus_exutus,web=GCA_900312555.1
Lamprologus_speciosus,web=GCA_015109675.1
Lamprotornis_superbus,web=GCA_015883425.1
Lanius_ludovicianus,web=GCA_013397235.1
Larimichthys_crocea,web=GCA_000972845.2
Larus_smithsonianus,web=GCA_013400295.1
Lasiurus_borealis,web=GCA_004026805.1
Lateolabrax_maculatus,web=GCA_004023545.1
Lates_calcarifer,web=GCA_001640805.1
Laticauda_colubrina,web=GCA_015471245.1
Latimeria_chalumnae,web=GCA_000225785.1
Leiothrix_lutea,web=GCA_013400445.1
Lemur_catta,web=GCA_004024665.1
Lepidiolamprologus_profundicola,web=GCA_015109915.1
Lepidothrix_coronata,web=GCA_001604755.1
Lepisosteus_oculatus,web=GCA_000242695.1
Leptobrachium_leishanense,web=GCA_009667805.1
Leptocoma_aspasia,web=GCA_013399835.1
Leptonychotes_weddellii,web=GCA_000349705.1
Leptosomus_discolor,web=GCA_000691785.1
Lepus_timidus,web=GCA_009760805.1
Lestradea_stappersii,web=GCA_015106895.1
Lesueurigobius_sanzi,web=GCA_900303255.1
Lethenteron_reissneri,web=GCA_015708825.1
Leuciscus_waleckii,web=GCA_900092035.1
Leucopsar_rothschildi,web=GCA_014363365.1
Leucoraja_erinacea,web=GCA_000238235.1
Lichenostomus_cassidix,web=GCA_008360975.1
Limnochromis_staneri,web=GCA_015104515.1
Limnodynastes_dumerilii,web=GCA_011038615.1
Limnothrissa_miodon,web=GCA_017657215.1
Limnotilapia_dardennii,web=GCA_015103815.1
Limosa_lapponica_baueri,web=GCA_002844005.1
Liparis_tanakae,web=GCA_006348945.1
Lipotes_vexillifer,web=GCA_000442215.1
Lithobates_catesbeianus,web=GCA_002284835.2
Litocranius_walleri,web=GCA_006410535.1
Lobochilotes_labiatus,web=GCA_015104595.1
Locustella_ochotensis,web=GCA_013400155.1
Lonchura_striata_domestica,web=GCA_005870125.1
Lontra_canadensis,web=GCA_010015895.1
Lophius_piscatorius,web=GCA_009660295.1
Lophochroa_leadbeateri,web=GCA_010015045.1
Lophotis_ruficrista,web=GCA_013396455.1
Lorius_garrulus,web=GCA_010014925.1
Lota_lota,web=GCA_900302385.1
Loxia_leucoptera,web=GCA_013396895.1
Loxodonta_africana,web=GCA_000001905.1
Lucifuga_dentata,web=GCA_014773175.1
Lutra_lutra,web=GCA_902655055.2
Lycaon_pictus,web=GCA_004216515.1
Lycocorax_pyrrhopterus_obiensis,web=GCA_014706295.1
Lynx_canadensis,web=GCA_007474595.2
Lyrurus_tetrix_tetrix,web=GCA_000586395.1
Lythrypnus_dalli,web=GCA_011763505.1
Macaca_fascicularis,web=GCA_000364345.1
Maccullochella_peelii,web=GCA_002120245.1
Machaerirhynchus_nigripectus,web=GCA_013397975.1
Macquaria_australasica,web=GCA_005408345.1
Macroglossus_sobrinus,web=GCA_004027375.1
Macroramphosus_scolopax,web=GCA_901007825.1
Macrotus_californicus,web=GCA_007922815.1
Macrourus_berglax,web=GCA_900302365.1
Madoqua_kirkii,web=GCA_006408675.1
Malaclemys_terrapin_terrapin,web=GCA_001728815.2
Malacocephalus_occidentalis,web=GCA_900312585.1
Mallotus_villosus,web=GCA_903064625.1
Malurus_elegans,web=GCA_013397995.1
Manacus_vitellinus,web=GCA_001715985.3
Mandrillus_sphinx,web=GCA_004802615.1
Manis_pentadactyla,web=GCA_014570555.1
Marmota_monax,web=GCA_014533835.1
Martes_zibellina,web=GCA_012583365.1
Mastacembelus_armatus,web=GCA_900324485.3
Mastomys_coucha,web=GCA_008632895.1
Mauremys_reevesii,web=GCA_016161935.1
Maylandia_zebra,web=GCA_000238955.5
Mchenga_conophoros,web=GCA_000150855.1
Megaderma_lyra,web=GCA_004026885.1
Megadyptes_antipodes_antipodes,web=GCA_010078485.1
Megalobrama_amblycephala,web=GCA_009869865.1
Megalops_cyprinoides,web=GCA_013368585.1
Megaptera_novaeangliae,web=GCA_004329385.1
Melanerpes_aurifrons,web=GCA_011125475.1
Melanocharis_versteri,web=GCA_013397845.1
Melanochromis_auratus,web=GCA_000150895.1
Melanogrammus_aeglefinus,web=GCA_900291075.1
Melanonus_zugmayeri,web=GCA_900302345.1
Melanotaenia_boesemani,web=GCA_017639745.1
Meleagris_gallopavo,web=GCA_000146605.4
Mellivora_capensis,web=GCA_004024625.1
Melopsittacus_undulatus,web=GCA_012275295.1
Melospiza_melodia,web=GCA_013398205.1
Menidia_beryllina,web=GCA_013363375.1
Menura_novaehollandiae,web=GCA_013396355.1
Meriones_unguiculatus,web=GCA_002204375.1
Merlangius_merlangus,web=GCA_900323355.1
Merluccius_polli,web=GCA_900312625.1
Merops_nubicus,web=GCA_000691845.1
Mesembrinibis_cayennensis,web=GCA_013399675.1
Mesitornis_unicolor,web=GCA_000695765.1
Mesoclemmys_tuberculata,web=GCA_007922155.1
Mesocricetus_auratus,web=GCA_017639785.1
Mesoplodon_bidens,web=GCA_004027085.1
Microcaecilia_unicolor,web=GCA_901765095.2
Microcebus_tavaratra,web=GCA_008750935.1
Microgale_talazaci,web=GCA_004026705.1
Micronycteris_hirsuta,web=GCA_004026765.1
Microperoryctes_longicauda_magnus,web=GCA_904814325.1
Micropterus_salmoides,web=GCA_014851395.1
Microtus_agrestis,web=GCA_902806775.1
Miichthys_miiuy,web=GCA_001593715.1
Miniopterus_schreibersii,web=GCA_004026525.1
Mionectes_macconnelli,web=GCA_013397495.1
Mirounga_leonina,web=GCA_011800145.1
Mirza_zaza,web=GCA_008750895.1
Mixornis_gularis,web=GCA_003546035.1
Mohoua_ochrocephala,web=GCA_013398855.1
Mola_mola,web=GCA_001698575.1
Molossus_molossus,web=GCA_014108415.1
Molothrus_ater,web=GCA_012460135.1
Molva_molva,web=GCA_900323295.1
Monocentris_japonicus,web=GCA_900323365.1
Monodelphis_domestica,web=GCA_000002295.1
Monodon_monoceros,web=GCA_005190385.2
Monopterus_albus,web=GCA_001952655.1
Montifringilla_adamsi,web=GCA_017590115.1
Mora_moro,web=GCA_900303205.1
Mormoops_blainvillei,web=GCA_004026545.1
Mormyrus_lacerda,web=GCA_015163995.1
Morone_saxatilis,web=GCA_004916995.1
Moschus_moschiferus,web=GCA_004024705.2
Motacilla_alba,web=GCA_013397355.1
Mugilogobius_chulae,web=GCA_016735935.1
Mullus_surmuletus,web=GCA_903171835.1
Mungos_mungo,web=GCA_004023785.1
Muntiacus_muntjak,web=GCA_008782695.1
Muraenolepis_marmorata,web=GCA_900302325.1
Murina_aurata_feae,web=GCA_004026665.1
Muscardinus_avellanarius,web=GCA_004027005.1
Mus_musculus,web=GCA_000001635.9
Mustela_erminea,web=GCA_009829155.1
Myanophis_thanlyinensis,web=GCA_017656035.1
Myiagra_hebetior,web=GCA_013397015.1
Myiopsitta_monachus,web=GCA_017639245.1
Myocastor_coypus,web=GCA_004027025.1
Myodes_glareolus,web=GCA_004368595.1
Myotis_myotis,web=GCA_014108235.1
Myoxocephalus_scorpius,web=GCA_900312955.1
Myripristis_murdjan,web=GCA_902150065.1
Myrmecophaga_tridactyla,web=GCA_004026745.1
Mystacornis_crossleyi,web=GCA_013400655.1
Naja_naja,web=GCA_009733165.1
Nanger_granti,web=GCA_006408635.1
Nannospalax_galili,web=GCA_000622305.1
Nanorana_parkeri,web=GCA_000935625.1
Nasalis_larvatus,web=GCA_000772465.1
Nematolebias_whitei,web=GCA_014905685.2
Neoceratodus_forsteri,web=GCA_016271365.1
Neodrepanis_coruscans,web=GCA_013400695.1
Neogobius_melanostomus,web=GCA_007210695.1
Neolamprologus_hecqui,web=GCA_015102335.1
Neomonachus_schauinslandi,web=GCA_002201575.1
Neoniphon_sammara,web=GCA_900302535.1
Neopelma_chrysocephalum,web=GCA_003984885.2
Neophocaena_asiaeorientalis_asiaeorientalis,web=GCA_003031525.2
Neopipo_cinnamomea,web=GCA_013397415.1
Neostethus_bicornis,web=GCA_902685375.1
Neotoma_lepida,web=GCA_001675575.1
Neotragus_pygmaeus,web=GCA_006410875.1
Neovison_vison,web=GCA_900108605.1
Nerophis_ophidion,web=GCA_901007905.1
Nesospiza_acunhae,web=GCA_013398715.1
Nestor_notabilis,web=GCA_000696875.1
Nettapus_auritus,web=GCA_011076525.1
Nibea_albiflora,web=GCA_014281875.1
Nicator_chloris,web=GCA_013400495.1
Nipponia_nippon,web=GCA_000708225.1
Nisaetus_nipalensis,web=GCA_012487455.1
Noctilio_leporinus,web=GCA_004026585.1
Nomascus_leucogenys,web=GCA_006542625.1
Notamacropus_eugenii,web=GCA_000004035.1
Notechis_scutatus,web=GCA_900518725.1
Nothobranchius_furzeri,web=GCA_001465895.2
Nothocercus_nigrocapillus,web=GCA_013398345.1
Nothoprocta_perdicaria,web=GCA_003342845.1
Notiomystis_cincta,web=GCA_013398075.1
Notolabrus_celidotus,web=GCA_009762535.1
Notothenia_coriiceps,web=GCA_000735185.1
Novumbra_hubbsi,web=GCA_016801125.1
Numida_meleagris,web=GCA_002078875.2
Nyctereutes_procyonoides,web=GCA_905146905.1
Nyctibius_grandis,web=GCA_013368605.1
Nycticebus_coucang,web=GCA_004027815.1
Nycticeius_humeralis,web=GCA_007922795.1
Nycticryphes_semicollaris,web=GCA_013400055.1
Nyctiprogne_leucopyga,web=GCA_013399395.1
Nymphicus_hollandicus,web=GCA_009823435.1
Oceanites_oceanicus,web=GCA_013396615.1
Oceanodroma_tethys,web=GCA_013397025.1
Ochotona_princeps,web=GCA_014633375.1
Octodon_degus,web=GCA_000260255.1
Octomys_mimax,web=GCA_002564305.1
Odobenus_rosmarus_divergens,web=GCA_000321225.1
Odocoileus_virginianus,web=GCA_014726795.1
Odontesthes_bonariensis,web=GCA_014825785.1
Odontophorus_gujanensis,web=GCA_013399175.1
Oenanthe_oenanthe,web=GCA_013399995.1
Okapia_johnstoni,web=GCA_001660835.1
Ompok_bimaculatus,web=GCA_009108245.1
Oncorhynchus_mykiss,web=GCA_013265735.3
Ondatra_zibethicus,web=GCA_004026605.1
Onychomys_torridus,web=GCA_903995425.1
Onychorhynchus_coronatus,web=GCA_013397825.1
Onychostoma_macrolepis,web=GCA_012432095.1
Onychostruthus_taczanowskii,web=GCA_017590055.1
Oophaga_pumilio,web=GCA_009801035.1
Ophiodon_elongatus,web=GCA_016806645.1
Ophiophagus_hannah,web=GCA_000516915.1
Ophthalmotilapia_ventralis,web=GCA_015105175.1
Opisthocomus_hoazin,web=GCA_000692075.1
Oplegnathus_fasciatus,web=GCA_003416845.1
Opsanus_beta,web=GCA_900660325.1
Orcinus_orca,web=GCA_000331955.2
Oreamnos_americanus,web=GCA_009758055.1
Oreocharis_arfaki,web=GCA_013398015.1
Oreochromis_niloticus,web=GCA_001858045.3
Oreotragus_oreotragus,web=GCA_006410675.1
Oreotrochilus_melanogaster,web=GCA_013400995.1
Orientallactaga_bullata,web=GCA_004027895.1
Origma_solitaria,web=GCA_013397895.1
Oriolus_oriolus,web=GCA_013400235.1
Ornithorhynchus_anatinus,web=GCA_004115215.4
Orthochromis_indermauri,web=GCA_015103075.1
Orthonyx_spaldingii,web=GCA_013397795.1
Orycteropus_afer,web=GCA_004365145.1
Oryctolagus_cuniculus,web=GCA_000003625.1
Oryx_gazella,web=GCA_003945745.1
Oryzias_latipes,web=GCA_002234675.1
Osmerus_eperlanus,web=GCA_900302275.1
Otocyon_megalotis_megalotis,web=GCA_017311455.1
Otolemur_garnettii,web=GCA_000181295.3
Otus_sunia,web=GCA_010365825.1
Ourebia_ourebi,web=GCA_006417275.1
Ovis_aries,web=GCA_002742125.1
Oxygymnocypris_stewartii,web=GCA_003573665.1
Oxylabes_madagascariensis,web=GCA_013400675.1
Oxyruncus_cristatus,web=GCA_013399855.1
Oxyura_jamaicensis,web=GCA_011077185.1
Pachycephala_philippinensis,web=GCA_013397055.1
Pachypanchax_playfairii,web=GCA_006937955.1
Pachyramphus_minor,web=GCA_013397135.1
Pagrus_major,web=GCA_002897255.1
Pampus_argenteus,web=GCA_000697985.1
Pandion_haliaetus,web=GCA_013401275.1
